latitude,longitude,zone_name,severity,state,deaths,injured_est,year,source,elevation_m,annual_rainfall,slope_angle,soil_instability,veg_cover,dist_water_m,road_cut_depth,elevation_band,death_score,sev_score,elev_score,rain_score
32.78,78.07,Spiti Valley Pin Valley,4,SDMA,2,7,2022,HP-SDMA,3872,1429,51.9,0.82,0.31,200,11.6,high,0.02,0.8,0.968,0.4082857142857143
33.24,74.88,Ramban-Banihal NH44,5,BRO/NDMA,23,78,2022,BRO/NDMA,809,3349,63.8,0.88,0.27,169,14.6,medium,0.23,1.0,0.20225,0.9568571428571429
33.45,74.54,Banihal-Jawahar Tunnel,4,BRO,8,28,2021,BRO,601,712,57.0,0.82,0.36,200,11.8,low,0.08,0.8,0.15025,0.20342857142857143
33.11,75.04,Udhampur-Chenani,4,JK,6,22,2022,SDMA-JK,780,1471,57.0,0.82,0.38,219,11.6,low,0.06,0.8,0.195,0.42028571428571426
34.29,75.33,Zojila Pass NH1,5,BRO,12,40,2021,BRO,3557,606,56.6,0.9,0.27,159,14.2,high,0.12,1.0,0.88925,0.17314285714285715
33.57,74.31,Banihal approach,4,BRO,7,24,2022,BRO,691,1455,50.4,0.76,0.37,219,12.3,low,0.07,0.8,0.17275,0.4157142857142857
33.34,75.57,Kishtwar-Sinthan Top,5,JK,9,31,2023,SDMA-JK,1732,712,58.7,0.88,0.22,178,14.4,medium,0.09,1.0,0.433,0.20342857142857143
33.47,75.88,Kishtwar-Doda,4,JK,5,18,2022,SDMA-JK,1840,1670,54.3,0.81,0.35,215,12.0,medium,0.05,0.8,0.46,0.47714285714285715
34.62,76.48,Kargil-Drass NH1,4,BRO,4,15,2021,BRO,2739,937,48.2,0.79,0.32,236,12.5,high,0.04,0.8,0.68475,0.26771428571428574
34.49,76.24,Mushkoh Valley,5,BRO,6,20,2021,BRO,2590,1698,58.7,0.85,0.29,146,15.0,high,0.06,1.0,0.6475,0.48514285714285715
33.34,74.1,Patnitop-Nathatop,3,JK,3,11,2021,SDMA-JK,677,1621,44.2,0.63,0.46,296,9.7,low,0.03,0.6,0.16925,0.46314285714285713
33.72,75.15,Srinagar-Sonamarg NH1,4,JK,4,16,2022,SDMA-JK,611,1284,49.0,0.79,0.4,188,12.0,low,0.04,0.8,0.15275,0.3668571428571429
27.61,88.49,Chungthang-Lachen (GLOF),5,GLOF,40,140,2023,NDMA-GLOF,1511,2894,62.0,0.89,0.23,169,14.8,medium,0.4,1.0,0.37775,0.8268571428571428
27.5,88.57,Gangtok-Chungthang,5,NDMA,18,62,2023,NDMA,1906,3234,64.1,0.9,0.25,168,14.6,medium,0.18,1.0,0.4765,0.924
27.3,88.61,Gangtok-Nathula NH310,4,SK,5,18,2022,SDMA-SK,1945,3280,51.4,0.77,0.31,215,11.5,medium,0.05,0.8,0.48625,0.9371428571428572
27.69,88.3,Yuksom-Dzongri,4,SK,3,10,2022,SDMA-SK,1540,2431,53.4,0.76,0.36,182,11.5,medium,0.03,0.8,0.385,0.6945714285714286
27.42,88.78,Kupup-Nathula,4,SK,2,8,2022,SDMA-SK,1803,1754,53.2,0.81,0.32,217,11.6,medium,0.02,0.8,0.45075,0.5011428571428571
27.28,88.34,Jorethang-Legship,4,SK,4,14,2022,SDMA-SK,1959,1603,53.3,0.78,0.36,224,12.5,medium,0.04,0.8,0.48975,0.458
27.3,88.69,Rongli-Sherathang,4,SK,3,11,2021,SDMA-SK,1647,3090,50.7,0.77,0.31,182,12.5,medium,0.03,0.8,0.41175,0.8828571428571429
